"1","2.0516730 "
"1","2.4405414 "
"1","2.1939006 "
"1","2.6398415 "
"1","2.4298273 "
"1","2.4493914 "
"1","2.2097109 "
"1","
"
"1","       51 "
"1","       52 "
"1","       53 "
"1","       54 "
"1","       55 "
"1","       56 "
"1","       57 "
"1","       58 "
"1","       59 "
"1","       60 "
"1","
"
"1","1.5583693 "
"1","0.9472613 "
"1","1.4922684 "
"1","1.8024525 "
"1","1.1703258 "
"1","0.7592671 "
"1","1.0876780 "
"1","1.9320331 "
"1","1.1037892 "
"1","1.1664249 "
"1","
"
"1","       61 "
"1","       62 "
"1","       63 "
"1","       64 "
"1","       65 "
"1","       66 "
"1","       67 "
"1","       68 "
"1","       69 "
"1","       70 "
"1","
"
"1","2.6568072 "
"1","0.4918154 "
"1","2.0046733 "
"1","0.7644111 "
"1","0.4936869 "
"1","1.1357908 "
"1","0.6624551 "
"1","0.8865720 "
"1","2.1014703 "
"1","1.3253442 "
"1","
"
"1","       71 "
"1","       72 "
"1","       73 "
"1","       74 "
"1","       75 "
"1","       76 "
"1","       77 "
"1","       78 "
"1","       79 "
"1","       80 "
"1","
"
"1","1.0433051 "
"1","0.6957752 "
"1","1.5906348 "
"1","0.8569063 "
"1","0.8358125 "
"1","1.0300139 "
"1","1.4543429 "
"1","1.4239131 "
"1","0.7083102 "
"1","1.1085262 "
"1","
"
"1","       81 "
"1","       82 "
"1","       83 "
"1","       84 "
"1","       85 "
"1","       86 "
"1","       87 "
"1","       88 "
"1","       89 "
"1","       90 "
"1","
"
"1","1.5749235 "
"1","1.5914305 "
"1","0.8281864 "
"1","1.2540390 "
"1","0.8002967 "
"1","1.0555896 "
"1","1.2370934 "
"1","1.8698072 "
"1","0.3996176 "
"1","1.3621809 "
"1","
"
"1","       91 "
"1","       92 "
"1","       93 "
"1","       94 "
"1","       95 "
"1","       96 "
"1","       97 "
"1","       98 "
"1","       99 "
"1","      100 "
"1","
"
"1","1.1893408 "
"1","0.6426036 "
"1","1.0630118 "
"1","2.0542832 "
"1","0.9188165 "
"1","0.3327074 "
"1","0.4919403 "
"1","0.6560470 "
"1","1.6309294 "
"1","0.6606152 "
"1","
"
"1","      101 "
"1","      102 "
"1","      103 "
"1","      104 "
"1","      105 "
"1","      106 "
"1","      107 "
"1","      108 "
"1","      109 "
"1","      110 "
"1","
"
"1","2.2744943 "
"1","1.4532105 "
"1","2.2855490 "
"1","1.4692189 "
"1","1.9319838 "
"1","2.9262304 "
"1","1.8880343 "
"1","2.4411201 "
"1","2.1669444 "
"1","2.9943135 "
"1","
"
"1","      111 "
"1","      112 "
"1","      113 "
"1","      114 "
"1","      115 "
"1","      116 "
"1","      117 "
"1","      118 "
"1","      119 "
"1","      120 "
"1","
"
"1","1.5599757 "
"1","1.6584180 "
"1","1.9357126 "
"1","1.8125288 "
"1","1.8529243 "
"1","1.8520409 "
"1","1.5019926 "
"1","3.5376423 "
"1","3.3849227 "
"1","2.1414739 "
"1","
"
"1","      121 "
"1","      122 "
"1","      123 "
"1","      124 "
"1","      125 "
"1","      126 "
"1","      127 "
"1","      128 "
"1","      129 "
"1","      130 "
"1","
"
"1","2.2504615 "
"1","1.4035404 "
"1","3.0526824 "
"1","1.4245238 "
"1","2.0033487 "
"1","2.2492371 "
"1","1.2302797 "
"1","1.0773149 "
"1","1.8186594 "
"1","2.0844277 "
"1","
"
"1","      131 "
"1","      132 "
"1","      133 "
"1","      134 "
"1","      135 "
"1","      136 "
"1","      137 "
"1","      138 "
"1","      139 "
"1","      140 "
"1","
"
"1","2.5556088 "
"1","3.5353345 "
"1","1.9070832 "
"1","1.1813216 "
"1","1.5397735 "
"1","2.9915750 "
"1","2.1265831 "
"1","1.4387746 "
"1","1.0145784 "
"1","1.9812829 "
"1","
"
"1","      141 "
"1","      142 "
"1","      143 "
"1","      144 "
"1","      145 "
"1","      146 "
"1","      147 "
"1","      148 "
"1","      149 "
"1","      150 "
"1","
"
"1","2.1635759 "
"1","2.0808247 "
"1","1.4532105 "
"1","2.2434021 "
"1","2.3535312 "
"1","1.9661441 "
"1","1.8169038 "
"1","1.5598153 "
"1","1.9439885 "
"1","1.1086448 "
"1","
"
"1","
"
